order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
1,06/04/2012 11:32,57,57,49.99
2,13/04/2012 01:09,74,74,49.99
3,15/04/2012 07:03,71,71,49.99
4,17/04/2012 20:00,118,118,49.99
5,22/04/2012 20:53,116,116,49.99
6,04/05/2012 11:59,147,147,49.99
7,12/05/2012 02:41,186,186,49.99
8,16/05/2012 13:06,191,191,49.99
9,24/05/2012 16:00,179,179,49.99
10,30/05/2012 17:20,199,199,49.99
11,06/06/2012 14:22,271,271,49.99
12,10/06/2012 19:54,290,290,49.99
13,20/06/2012 19:13,335,335,49.99
14,28/06/2012 18:54,382,382,49.99
15,29/06/2012 15:50,357,357,49.99
16,05/07/2012 14:24,409,409,49.99
17,07/07/2012 07:36,368,368,49.99
18,07/07/2012 19:54,391,391,49.99
19,08/07/2012 02:59,424,424,49.99
20,10/07/2012 14:31,393,393,49.99
21,11/07/2012 22:16,442,442,49.99
22,19/07/2012 06:57,472,472,49.99
23,20/07/2012 13:51,470,470,49.99
24,21/07/2012 09:45,469,469,49.99
25,22/07/2012 12:53,471,471,49.99
26,27/07/2012 18:03,468,468,49.99
27,29/07/2012 07:41,467,467,49.99
28,31/07/2012 01:43,500,500,49.99
29,01/08/2012 13:50,501,501,49.99
30,06/08/2012 23:16,568,568,49.99
31,08/08/2012 17:45,545,545,49.99
32,09/08/2012 17:14,558,558,49.99
33,12/08/2012 01:39,577,577,49.99
34,12/08/2012 19:26,648,648,49.99
35,15/08/2012 03:07,669,669,49.99
36,16/08/2012 10:58,587,587,49.99
37,17/08/2012 00:42,581,581,49.99
38,17/08/2012 00:43,584,584,49.99
39,18/08/2012 09:15,638,638,49.99
40,20/08/2012 08:19,676,676,49.99
41,23/08/2012 12:16,717,717,49.99
42,24/08/2012 15:15,661,661,49.99
43,27/08/2012 04:21,694,694,49.99
44,27/08/2012 14:26,668,668,49.99
45,29/08/2012 00:16,739,739,49.99
46,29/08/2012 14:11,718,718,49.99
47,01/09/2012 10:36,780,780,49.99
48,03/09/2012 21:08,786,786,49.99
49,08/09/2012 09:52,760,760,49.99
50,12/09/2012 12:31,844,844,49.99
51,13/09/2012 07:09,823,823,49.99
52,14/09/2012 07:45,883,883,49.99
53,14/09/2012 09:09,818,818,49.99
54,14/09/2012 21:56,900,900,49.99
55,15/09/2012 09:00,838,838,49.99
56,15/09/2012 19:18,807,807,49.99
57,18/09/2012 08:07,910,910,49.99
58,19/09/2012 19:57,849,849,49.99
59,22/09/2012 17:50,988,988,49.99
60,24/09/2012 12:27,934,934,49.99
61,24/09/2012 15:13,993,993,49.99
62,24/09/2012 20:49,950,950,49.99
63,25/09/2012 08:14,969,969,49.99
64,27/09/2012 01:07,953,953,49.99
65,27/09/2012 04:26,905,905,49.99
66,29/09/2012 19:44,941,941,49.99
67,30/09/2012 10:29,939,939,49.99
68,02/10/2012 19:14,1006,1006,49.99
69,05/10/2012 11:06,1107,1107,49.99
70,05/10/2012 18:22,1069,1069,49.99
71,06/10/2012 00:04,984,984,49.99
72,06/10/2012 07:54,1021,1021,49.99
73,07/10/2012 01:25,1129,1129,49.99
74,07/10/2012 15:51,1103,1103,49.99
75,08/10/2012 15:43,1036,1036,49.99
76,10/10/2012 10:23,1063,1063,49.99
77,10/10/2012 13:15,1078,1078,49.99
78,10/10/2012 15:18,1056,1056,49.99
79,13/10/2012 21:35,1145,1145,49.99
80,14/10/2012 19:15,1123,1123,49.99
81,17/10/2012 12:24,1226,1226,49.99
82,20/10/2012 13:42,1279,1279,49.99
83,20/10/2012 17:49,1245,1245,49.99
84,21/10/2012 19:42,1271,1271,49.99
85,22/10/2012 11:33,1167,1167,49.99
86,22/10/2012 14:28,1243,1243,49.99
87,23/10/2012 18:58,1318,1318,49.99
88,25/10/2012 04:26,1227,1227,49.99
89,26/10/2012 07:25,1283,1283,49.99
90,28/10/2012 06:17,1222,1222,49.99
91,29/10/2012 00:19,1233,1233,49.99
92,01/11/2012 08:02,1274,1274,49.99
93,01/11/2012 17:40,1426,1426,49.99
94,01/11/2012 18:56,1267,1267,49.99
95,02/11/2012 14:46,1451,1451,49.99
96,03/11/2012 18:58,1445,1445,49.99
97,04/11/2012 06:41,1393,1393,49.99
98,05/11/2012 18:35,1351,1351,49.99
99,06/11/2012 16:47,1324,1324,49.99
100,06/11/2012 17:59,1480,1480,49.99
101,07/11/2012 10:23,1422,1422,49.99
102,09/11/2012 07:25,1368,1368,49.99
103,11/11/2012 02:57,1515,1515,49.99
104,12/11/2012 13:31,1468,1468,49.99
105,13/11/2012 04:28,1525,1525,49.99
106,13/11/2012 18:51,1547,1547,49.99
107,14/11/2012 01:09,1443,1443,49.99
108,14/11/2012 20:42,1559,1559,49.99
109,15/11/2012 03:18,1576,1576,49.99
110,15/11/2012 22:31,1552,1552,49.99
111,17/11/2012 16:07,1584,1584,49.99
112,17/11/2012 20:47,1483,1483,49.99
113,18/11/2012 11:31,1532,1532,49.99
114,18/11/2012 22:56,1544,1544,49.99
115,19/11/2012 17:29,1626,1626,49.99
116,21/11/2012 06:39,1638,1638,49.99
117,21/11/2012 18:20,1528,1528,49.99
118,22/11/2012 01:35,1653,1653,49.99
119,25/11/2012 21:13,1637,1637,49.99
120,25/11/2012 21:54,1756,1756,49.99
121,26/11/2012 03:35,1660,1660,49.99
122,26/11/2012 15:40,1646,1646,49.99
123,26/11/2012 23:13,1631,1631,49.99
124,27/11/2012 09:18,1617,1617,49.99
125,27/11/2012 09:36,1779,1779,49.99
126,27/11/2012 18:57,1848,1848,49.99
127,27/11/2012 19:18,1748,1748,49.99
128,28/11/2012 01:24,1815,1815,49.99
129,28/11/2012 12:23,1604,1604,49.99
130,29/11/2012 17:23,1908,1908,49.99
131,30/11/2012 10:45,1636,1636,49.99
132,02/12/2012 16:26,2064,2064,49.99
133,02/12/2012 20:46,2051,2051,49.99
134,02/12/2012 23:09,1988,1988,49.99
135,03/12/2012 00:54,1909,1909,49.99
136,03/12/2012 22:16,1905,1905,49.99
137,03/12/2012 22:45,1961,1961,49.99
138,04/12/2012 02:54,1918,1918,49.99
139,04/12/2012 15:16,1776,1776,49.99
140,04/12/2012 17:07,2028,2028,49.99
141,05/12/2012 13:29,1797,1797,49.99
142,05/12/2012 14:58,1915,1915,49.99
143,05/12/2012 21:25,1818,1818,49.99
144,06/12/2012 00:11,1947,1947,49.99
145,08/12/2012 09:35,1745,1745,49.99
146,09/12/2012 02:30,2050,2050,49.99
147,11/12/2012 09:41,2184,2184,49.99
148,12/12/2012 17:40,2098,2098,49.99
149,13/12/2012 18:49,2045,2045,49.99
150,13/12/2012 21:56,2241,2241,49.99
151,14/12/2012 00:26,2057,2057,49.99
152,15/12/2012 01:53,2165,2165,49.99
153,15/12/2012 18:15,2147,2147,49.99
154,18/12/2012 06:03,2341,2341,49.99
155,18/12/2012 10:33,2172,2172,49.99
156,18/12/2012 16:32,2244,2244,49.99
157,19/12/2012 10:27,2202,2202,49.99
158,20/12/2012 10:37,2365,2365,49.99
159,21/12/2012 23:38,2377,2377,49.99
160,22/12/2012 07:03,2415,2415,49.99
161,23/12/2012 12:55,2337,2337,49.99
162,24/12/2012 02:35,2249,2249,49.99
163,26/12/2012 16:24,2444,2444,49.99
164,26/12/2012 20:36,2445,2445,49.99
165,26/12/2012 21:48,2323,2323,49.99
166,27/12/2012 18:09,2398,2398,49.99
167,28/12/2012 15:07,2479,2479,49.99
168,31/12/2012 17:05,2446,2446,49.99
169,31/12/2012 22:19,2431,2431,49.99
170,01/01/2013 14:30,2426,2426,49.99
171,04/01/2013 00:06,2498,2498,49.99
172,04/01/2013 11:38,2489,2489,49.99
173,05/01/2013 17:00,2504,2504,49.99
174,06/01/2013 01:50,2492,2492,49.99
175,06/01/2013 07:42,2495,2495,49.99
176,07/01/2013 01:10,2549,2549,49.99
177,07/01/2013 17:47,2525,2525,49.99
178,09/01/2013 17:13,2619,2619,49.99
179,10/01/2013 20:07,2576,2576,49.99
180,12/01/2013 05:10,2711,2711,49.99
181,15/01/2013 12:24,2715,2715,49.99
182,15/01/2013 13:09,2621,2621,49.99
183,17/01/2013 04:44,2752,2752,49.99
184,17/01/2013 18:44,2660,2660,49.99
185,19/01/2013 22:51,2790,2790,49.99
186,24/01/2013 13:47,2755,2755,49.99
187,27/01/2013 04:11,2777,2777,49.99
188,27/01/2013 04:20,2789,2789,49.99
189,28/01/2013 08:17,2805,2805,49.99
190,29/01/2013 06:53,2846,2846,59.99
191,01/02/2013 19:47,2961,2961,49.99
192,01/02/2013 21:10,2833,2833,49.99
193,02/02/2013 14:05,2911,2911,49.99
194,03/02/2013 20:08,2978,2978,49.99
195,06/02/2013 16:47,2998,2998,59.99
196,07/02/2013 05:42,2906,2906,49.99
197,07/02/2013 20:48,2913,2913,49.99
198,10/02/2013 23:31,2958,2958,49.99
199,12/02/2013 00:01,3079,3079,49.99
200,12/02/2013 11:30,3014,3014,49.99
201,12/02/2013 13:57,3019,3019,49.99
202,13/02/2013 02:20,2999,2999,49.99
203,14/02/2013 01:34,3073,3073,49.99
204,20/02/2013 05:32,3048,3048,49.99
205,20/02/2013 05:50,3067,3067,49.99
206,20/02/2013 06:06,3284,3284,59.99
207,22/02/2013 05:03,3109,3109,49.99
208,22/02/2013 16:58,3297,3297,49.99
209,26/02/2013 16:19,3199,3199,49.99
210,27/02/2013 02:11,3118,3118,49.99
211,27/02/2013 15:03,3355,3355,49.99
212,28/02/2013 01:47,3178,3178,49.99
213,28/02/2013 03:34,3380,3380,49.99
214,02/03/2013 02:09,3306,3306,49.99
215,02/03/2013 02:13,3396,3396,49.99
216,04/03/2013 02:16,3313,3313,49.99
217,05/03/2013 03:49,3487,3487,49.99
218,05/03/2013 05:29,3373,3373,49.99
219,05/03/2013 09:12,3425,3425,49.99
220,06/03/2013 05:10,3400,3400,49.99
221,06/03/2013 07:46,3316,3316,49.99
222,07/03/2013 21:42,3452,3452,49.99
223,08/03/2013 12:47,3524,3524,49.99
224,08/03/2013 22:58,3517,3517,49.99
225,10/03/2013 19:23,3417,3417,49.99
226,17/03/2013 21:26,3499,3499,59.99
227,19/03/2013 07:16,3607,3607,49.99
228,19/03/2013 09:49,3573,3573,49.99
229,20/03/2013 07:28,3563,3563,59.99
230,21/03/2013 11:20,3585,3585,49.99
231,22/03/2013 13:12,3549,3549,49.99
232,24/03/2013 09:17,3633,3633,49.99
233,26/03/2013 03:39,3632,3632,49.99
234,31/03/2013 17:52,3806,3806,49.99
235,02/04/2013 12:23,3713,3713,49.99
236,03/04/2013 19:46,3769,3769,49.99
237,04/04/2013 08:41,3764,3764,49.99
238,05/04/2013 06:08,3807,3807,49.99
239,06/04/2013 17:10,3757,3757,49.99
240,07/04/2013 08:38,3814,3814,49.99
241,08/04/2013 12:42,3798,3798,59.99
242,08/04/2013 18:35,3856,3856,49.99
243,10/04/2013 04:56,3811,3811,49.99
244,10/04/2013 07:44,3953,3953,49.99
245,12/04/2013 07:36,3866,3866,49.99
246,17/04/2013 05:01,4033,4033,49.99
247,17/04/2013 14:45,3933,3933,49.99
248,18/04/2013 10:28,4114,4114,49.99
249,19/04/2013 02:21,4112,4112,49.99
250,19/04/2013 22:59,3989,3989,49.99
251,20/04/2013 02:52,4182,4182,49.99
252,20/04/2013 06:55,4045,4045,49.99
253,20/04/2013 13:19,4005,4005,49.99
254,20/04/2013 17:04,4001,4001,49.99
255,21/04/2013 09:43,4065,4065,49.99
256,22/04/2013 08:05,4037,4037,49.99
257,23/04/2013 12:58,3993,3993,49.99
258,02/05/2013 04:42,4222,4222,49.99
259,03/05/2013 15:55,4304,4304,59.99
260,04/05/2013 00:28,4396,4396,49.99
261,04/05/2013 18:05,4344,4344,49.99
262,05/05/2013 01:01,4257,4257,49.99
263,07/05/2013 02:38,4438,4438,49.99
264,09/05/2013 17:34,4420,4420,49.99
265,10/05/2013 03:35,4444,4444,49.99
266,10/05/2013 10:03,4507,4507,49.99
267,11/05/2013 00:13,4310,4310,49.99
268,14/05/2013 01:51,4494,4494,49.99
269,15/05/2013 17:04,4543,4543,49.99
270,15/05/2013 18:18,4590,4590,49.99
271,16/05/2013 07:19,4423,4423,49.99
272,18/05/2013 17:57,4696,4696,49.99
273,18/05/2013 20:00,4564,4564,49.99
274,19/05/2013 10:55,4610,4610,49.99
275,19/05/2013 20:13,4608,4608,49.99
276,19/05/2013 20:40,4576,4576,49.99
277,20/05/2013 13:06,4710,4710,49.99
278,21/05/2013 23:59,4611,4611,49.99
279,23/05/2013 14:00,4654,4654,49.99
280,23/05/2013 17:27,4620,4620,49.99
281,26/05/2013 23:35,4679,4679,59.99
282,27/05/2013 09:45,4793,4793,49.99
283,27/05/2013 21:46,4706,4706,49.99
284,28/05/2013 05:44,4726,4726,49.99
285,28/05/2013 10:43,4825,4825,49.99
286,28/05/2013 22:10,4680,4680,49.99
287,29/05/2013 00:40,4760,4760,59.99
288,31/05/2013 18:17,4758,4758,49.99
289,03/06/2013 23:06,4989,4989,49.99
290,04/06/2013 06:54,4915,4915,49.99
291,04/06/2013 14:12,4900,4900,49.99
292,04/06/2013 20:48,4807,4807,49.99
293,07/06/2013 10:18,4874,4874,49.99
294,07/06/2013 19:37,4879,4879,49.99
295,08/06/2013 21:55,5100,5100,49.99
296,08/06/2013 23:33,5095,5095,49.99
297,09/06/2013 03:43,5051,5051,49.99
298,09/06/2013 13:24,4993,4993,49.99
299,09/06/2013 17:42,4953,4953,49.99
300,11/06/2013 01:06,4907,4907,49.99
301,11/06/2013 03:12,5023,5023,49.99
302,11/06/2013 21:45,5134,5134,49.99
303,13/06/2013 12:18,4912,4912,49.99
304,17/06/2013 23:10,5007,5007,59.99
305,18/06/2013 06:57,5082,5082,49.99
306,18/06/2013 12:08,5257,5257,59.99
307,18/06/2013 21:43,5145,5145,49.99
308,19/06/2013 11:47,5128,5128,49.99
309,19/06/2013 14:16,5113,5113,49.99
310,20/06/2013 01:37,5168,5168,49.99
311,20/06/2013 03:04,5263,5263,59.99
312,20/06/2013 11:43,5124,5124,49.99
313,21/06/2013 03:48,5289,5289,59.99
314,22/06/2013 15:45,5108,5108,49.99
315,24/06/2013 02:44,5262,5262,49.99
316,24/06/2013 15:52,5333,5333,49.99
317,27/06/2013 04:27,5422,5422,49.99
318,27/06/2013 04:52,5284,5284,49.99
319,27/06/2013 14:13,5346,5346,49.99
320,27/06/2013 17:50,5261,5261,49.99
321,28/06/2013 06:53,5386,5386,49.99
322,28/06/2013 23:54,5239,5239,59.99
323,01/07/2013 03:30,5387,5387,49.99
324,01/07/2013 05:03,5531,5531,49.99
325,01/07/2013 09:39,5523,5523,49.99
326,02/07/2013 00:22,5518,5518,49.99
327,03/07/2013 10:54,5412,5412,49.99
328,03/07/2013 13:20,5565,5565,49.99
329,03/07/2013 13:41,5323,5323,49.99
330,03/07/2013 15:47,5390,5390,49.99
331,03/07/2013 18:05,5462,5462,49.99
332,04/07/2013 02:35,5408,5408,49.99
333,05/07/2013 01:53,5430,5430,49.99
334,06/07/2013 08:00,5474,5474,49.99
335,07/07/2013 02:47,5496,5496,49.99
336,07/07/2013 12:52,5569,5569,49.99
337,07/07/2013 14:19,5405,5405,49.99
338,07/07/2013 14:20,5586,5586,49.99
339,08/07/2013 03:47,5574,5574,49.99
340,08/07/2013 13:37,5616,5616,49.99
341,09/07/2013 04:00,5451,5451,49.99
342,09/07/2013 06:03,5635,5635,49.99
343,11/07/2013 08:00,5631,5631,49.99
344,11/07/2013 15:40,5663,5663,49.99
345,12/07/2013 07:03,5700,5700,49.99
346,12/07/2013 21:00,5712,5712,49.99
347,13/07/2013 09:03,5607,5607,49.99
348,14/07/2013 08:59,5576,5576,49.99
349,14/07/2013 13:17,5683,5683,49.99
350,15/07/2013 19:22,5746,5746,49.99
351,16/07/2013 07:11,5578,5578,49.99
352,18/07/2013 22:37,5843,5843,49.99
353,21/07/2013 01:03,5650,5650,49.99
354,22/07/2013 00:53,5696,5696,49.99
355,22/07/2013 13:38,5750,5750,59.99
356,22/07/2013 16:36,5906,5906,49.99
357,23/07/2013 00:18,5847,5847,59.99
358,25/07/2013 09:25,5863,5863,49.99
359,25/07/2013 12:16,5802,5802,49.99
360,25/07/2013 12:44,5855,5855,49.99
361,26/07/2013 07:06,5799,5799,49.99
362,27/07/2013 06:08,6031,6031,49.99
363,27/07/2013 23:29,5914,5914,49.99
364,28/07/2013 22:35,5865,5865,49.99
365,29/07/2013 14:16,5938,5938,49.99
366,29/07/2013 22:14,5946,5946,49.99
367,31/07/2013 17:11,6074,6074,49.99
368,01/08/2013 13:54,6047,6047,49.99
369,02/08/2013 14:28,6158,6158,49.99
370,05/08/2013 03:29,6054,6054,49.99
371,05/08/2013 06:30,5933,5933,49.99
372,06/08/2013 15:56,5993,5993,59.99
373,06/08/2013 23:05,6052,6052,49.99
374,07/08/2013 03:10,6139,6139,49.99
375,07/08/2013 17:43,6195,6195,49.99
376,07/08/2013 18:48,6075,6075,49.99
377,08/08/2013 01:45,6059,6059,49.99
378,08/08/2013 05:48,6008,6008,49.99
379,09/08/2013 02:05,6269,6269,49.99
380,09/08/2013 18:01,6110,6110,49.99
381,11/08/2013 08:49,6226,6226,49.99
382,11/08/2013 21:31,6247,6247,49.99
383,12/08/2013 11:23,6251,6251,49.99
384,13/08/2013 19:22,6324,6324,49.99
385,13/08/2013 19:29,6103,6103,49.99
386,14/08/2013 20:55,6173,6173,49.99
387,16/08/2013 18:07,6215,6215,49.99
388,17/08/2013 11:59,6244,6244,49.99
389,18/08/2013 14:43,6395,6395,59.99
390,19/08/2013 00:45,6387,6387,49.99
391,19/08/2013 06:11,6259,6259,49.99
392,19/08/2013 10:30,6273,6273,49.99
393,19/08/2013 20:05,6421,6421,49.99
394,20/08/2013 01:34,6302,6302,49.99
395,23/08/2013 11:30,6355,6355,49.99
396,23/08/2013 20:08,6432,6432,49.99
397,25/08/2013 14:35,6528,6528,49.99
398,25/08/2013 18:27,6465,6465,49.99
399,26/08/2013 18:26,6461,6461,49.99
400,27/08/2013 07:05,6634,6634,49.99
401,29/08/2013 04:21,6451,6451,49.99
402,29/08/2013 12:26,6526,6526,49.99
403,01/09/2013 04:47,6504,6504,49.99
404,02/09/2013 21:26,6589,6589,49.99
405,03/09/2013 11:29,6627,6627,49.99
406,07/09/2013 08:56,6758,6758,49.99
407,08/09/2013 06:13,6721,6721,49.99
408,10/09/2013 12:36,6805,6805,49.99
409,11/09/2013 03:49,6743,6743,49.99
410,11/09/2013 23:05,6882,6882,49.99
411,12/09/2013 02:42,6899,6899,49.99
412,13/09/2013 18:33,6943,6943,49.99
413,14/09/2013 01:52,6750,6750,49.99
414,16/09/2013 20:39,6940,6940,49.99
415,16/09/2013 22:24,6825,6825,49.99
416,17/09/2013 16:28,6865,6865,49.99
417,17/09/2013 20:47,7009,7009,49.99
418,18/09/2013 13:29,6991,6991,49.99
419,19/09/2013 18:39,7035,7035,49.99
420,20/09/2013 14:30,6947,6947,49.99
421,21/09/2013 22:18,6952,6952,49.99
422,22/09/2013 23:10,6981,6981,49.99
423,23/09/2013 03:03,6999,6999,49.99
424,25/09/2013 05:22,7154,7154,49.99
425,26/09/2013 20:43,7250,7250,49.99
426,30/09/2013 01:36,7077,7077,49.99
427,02/10/2013 03:32,7230,7230,49.99
428,02/10/2013 19:43,7354,7351,59.99
429,04/10/2013 22:30,7164,7164,49.99
430,04/10/2013 23:06,7192,7192,49.99
431,06/10/2013 04:31,7480,7473,49.99
432,06/10/2013 22:07,7512,7503,49.99
433,07/10/2013 04:37,7259,7259,49.99
434,08/10/2013 21:41,7323,7320,49.99
435,09/10/2013 13:13,7308,7306,49.99
436,11/10/2013 05:30,7533,7522,49.99
437,14/10/2013 23:30,7582,7567,59.99
438,15/10/2013 00:17,7502,7493,49.99
439,19/10/2013 11:41,7741,7718,49.99
440,21/10/2013 16:51,7736,7713,49.99
441,22/10/2013 18:03,7636,7616,49.99
442,23/10/2013 14:51,7889,7863,49.99
443,24/10/2013 09:28,7598,7582,49.99
444,26/10/2013 06:25,7667,7647,49.99
445,28/10/2013 10:54,8014,7984,49.99
446,01/11/2013 16:52,7847,7821,49.99
447,01/11/2013 17:19,7877,7851,59.99
448,02/11/2013 10:20,7945,7916,49.99
449,03/11/2013 19:47,8101,8069,49.99
450,05/11/2013 16:01,8164,8128,49.99
451,06/11/2013 18:24,8041,8011,49.99
452,07/11/2013 05:48,7939,7910,49.99
453,07/11/2013 06:57,8049,8019,49.99
454,13/11/2013 22:31,8270,8232,49.99
455,15/11/2013 02:25,8287,8248,49.99
456,22/11/2013 09:14,8530,8481,49.99
457,22/11/2013 13:33,8521,8472,49.99
