order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
458,24/11/2013 09:50,8578,8527,49.99
459,25/11/2013 15:12,8359,8319,59.99
460,25/11/2013 19:05,8657,8604,49.99
461,27/11/2013 07:35,8637,8586,49.99
462,27/11/2013 18:59,8602,8551,49.99
463,28/11/2013 01:44,8703,8647,59.99
464,01/12/2013 08:03,8783,8722,49.99
465,01/12/2013 17:57,8732,8674,49.99
466,02/12/2013 04:41,8729,8671,49.99
467,03/12/2013 05:30,9052,8979,49.99
468,03/12/2013 14:51,8737,8678,49.99
469,04/12/2013 14:42,8911,8843,49.99
470,05/12/2013 09:22,8675,8622,59.99
471,06/12/2013 19:16,9086,9010,49.99
472,07/12/2013 04:38,8856,8789,49.99
473,07/12/2013 11:04,8836,8770,49.99
474,08/12/2013 07:14,8935,8867,49.99
475,08/12/2013 07:28,8967,8896,59.99
476,09/12/2013 20:11,8957,8887,49.99
477,10/12/2013 01:44,8929,8861,49.99
478,10/12/2013 11:08,8978,8906,49.99
479,10/12/2013 15:51,8997,8925,49.99
480,10/12/2013 20:42,9069,8996,49.99
481,11/12/2013 03:20,9181,9103,59.99
482,11/12/2013 13:27,8992,8920,49.99
483,12/12/2013 13:14,9378,9297,49.99
484,13/12/2013 10:50,8915,8847,49.99
485,13/12/2013 19:03,9386,9304,59.99
486,14/12/2013 03:53,9344,9264,49.99
487,14/12/2013 15:33,8849,8782,49.99
488,16/12/2013 11:50,9407,9324,59.99
489,16/12/2013 14:51,9359,9278,49.99
490,17/12/2013 22:11,9550,9456,45.99
491,18/12/2013 20:11,9324,9244,49.99
492,19/12/2013 21:50,9406,9324,49.99
493,20/12/2013 08:33,9443,9356,49.99
494,22/12/2013 03:33,9753,9637,45.99
495,22/12/2013 20:59,9705,9593,49.99
496,23/12/2013 07:35,9831,9708,49.99
497,23/12/2013 08:06,9632,9530,49.99
498,23/12/2013 14:07,9717,9604,49.99
499,24/12/2013 22:26,9413,9330,49.99
500,26/12/2013 21:12,9662,9557,49.99
501,27/12/2013 07:23,9668,9562,49.99
502,27/12/2013 09:07,9844,9720,45.99
503,27/12/2013 20:01,9508,9417,45.99
504,28/12/2013 22:25,9752,9636,49.99
505,29/12/2013 04:25,9658,9553,45.99
506,30/12/2013 11:01,9886,9759,45.99
507,31/12/2013 14:12,9821,9700,49.99
508,31/12/2013 22:38,9611,9512,49.99
509,03/01/2014 00:42,9971,9838,59.99
510,03/01/2014 22:46,10104,9949,45.99
511,05/01/2014 00:43,10075,9925,45.99
512,06/01/2014 07:13,10047,9903,45.99
513,06/01/2014 10:30,10274,10098,49.99
514,07/01/2014 05:19,9891,9763,45.99
515,07/01/2014 12:18,10068,9919,49.99
516,08/01/2014 17:28,10285,10109,49.99
517,09/01/2014 14:13,10207,10041,45.99
518,12/01/2014 19:15,10321,10143,59.99
519,14/01/2014 18:19,10509,10309,45.99
520,14/01/2014 19:40,10430,10241,59.99
521,15/01/2014 20:06,10330,10151,45.99
522,16/01/2014 01:14,10604,10395,45.99
523,17/01/2014 01:59,10540,10335,45.99
524,17/01/2014 06:59,10301,10124,49.99
525,17/01/2014 17:53,10334,10155,49.99
526,19/01/2014 08:22,10699,10478,45.99
527,20/01/2014 06:39,10577,10371,49.99
528,20/01/2014 18:13,10373,10191,49.99
529,21/01/2014 02:43,10503,10304,49.99
530,21/01/2014 17:37,10707,10486,49.99
531,22/01/2014 20:04,10771,10540,49.99
532,22/01/2014 20:47,10385,10202,45.99
533,23/01/2014 06:10,10671,10454,49.99
534,23/01/2014 06:59,10669,10453,49.99
535,25/01/2014 12:11,10820,10582,45.99
536,25/01/2014 19:50,10513,10312,49.99
537,27/01/2014 21:08,10690,10470,59.99
538,28/01/2014 09:57,10977,10719,49.99
539,28/01/2014 13:22,10673,10456,49.99
540,28/01/2014 22:50,10854,10610,45.99
541,29/01/2014 13:24,10653,10439,49.99
542,30/01/2014 04:06,10624,10413,49.99
543,30/01/2014 10:46,10618,10408,59.99
544,31/01/2014 10:37,10859,10615,49.99
545,01/02/2014 03:08,10792,10558,49.99
546,01/02/2014 03:22,10721,10497,49.99
547,02/02/2014 00:25,10949,10693,49.99
548,02/02/2014 05:38,10786,10553,49.99
549,02/02/2014 12:30,10746,10519,49.99
550,02/02/2014 21:05,10934,10678,45.99
551,03/02/2014 12:01,10851,10607,49.99
552,04/02/2014 13:36,10994,10736,49.99
553,05/02/2014 06:19,10965,10707,49.99
554,05/02/2014 10:56,11162,10885,49.99
555,05/02/2014 16:23,11368,11062,49.99
556,06/02/2014 04:08,11313,11018,49.99
557,06/02/2014 12:15,11030,10769,49.99
558,07/02/2014 02:50,11110,10839,45.99
559,08/02/2014 22:50,11418,11106,49.99
560,09/02/2014 01:42,11153,10877,49.99
561,09/02/2014 06:23,11155,10878,49.99
562,09/02/2014 08:01,11554,11208,45.99
563,10/02/2014 05:50,11525,11188,49.99
564,10/02/2014 07:35,11455,11139,49.99
565,10/02/2014 20:08,11199,10917,45.99
566,11/02/2014 17:13,11272,10983,49.99
567,12/02/2014 01:32,11144,10869,45.99
568,12/02/2014 03:28,11393,11084,45.99
569,14/02/2014 08:29,11184,10904,49.99
570,14/02/2014 09:10,11482,11157,45.99
571,14/02/2014 09:38,11439,11124,49.99
572,14/02/2014 17:13,11758,11367,59.99
573,14/02/2014 17:59,11788,11390,45.99
574,15/02/2014 14:12,11550,11206,45.99
575,15/02/2014 21:54,11600,11244,49.99
576,17/02/2014 22:42,11493,11165,29.99
577,18/02/2014 20:53,11557,11211,49.99
578,20/02/2014 14:42,11944,11511,45.99
579,22/02/2014 09:50,12144,11658,49.99
580,22/02/2014 18:45,12068,11603,49.99
581,23/02/2014 12:02,11629,11265,59.99
582,23/02/2014 16:11,12174,11680,49.99
583,24/02/2014 00:08,12330,11787,45.99
584,24/02/2014 08:18,11825,11419,59.99
585,24/02/2014 13:55,11955,11522,59.99
586,25/02/2014 19:36,11778,11382,59.99
587,26/02/2014 13:26,12044,11588,49.99
588,26/02/2014 15:13,12097,11626,49.99
589,26/02/2014 17:19,12320,11780,45.99
590,27/02/2014 09:25,12444,11877,49.99
591,27/02/2014 14:34,12175,11681,45.99
592,28/02/2014 02:31,12373,11822,49.99
593,28/02/2014 21:22,12438,11873,45.99
594,01/03/2014 10:59,11974,11535,59.99
595,01/03/2014 13:21,12122,11643,45.99
596,01/03/2014 20:14,12430,11866,29.99
597,02/03/2014 02:18,12035,11582,49.99
598,02/03/2014 20:08,12359,11811,45.99
599,02/03/2014 20:33,12406,11848,49.99
600,03/03/2014 23:49,12135,11652,49.99
601,04/03/2014 19:59,12287,11760,45.99
602,05/03/2014 11:49,12608,11999,49.99
603,08/03/2014 00:37,12744,12101,49.99
604,08/03/2014 01:13,12737,12095,49.99
605,09/03/2014 05:12,12761,12115,45.99
606,09/03/2014 06:52,12403,11845,49.99
607,09/03/2014 19:25,12544,11951,49.99
608,11/03/2014 04:40,12531,11941,49.99
609,13/03/2014 03:24,12591,11987,49.99
610,13/03/2014 03:26,12738,12096,49.99
611,14/03/2014 14:28,12560,11964,45.99
612,15/03/2014 04:16,13175,12436,49.99
613,15/03/2014 09:09,12869,12198,49.99
614,16/03/2014 10:27,12724,12085,49.99
615,16/03/2014 15:24,12844,12179,59.99
616,17/03/2014 18:34,13224,12470,49.99
617,18/03/2014 01:20,13251,12491,45.99
618,18/03/2014 12:58,12902,12225,45.99
619,19/03/2014 19:06,13003,12295,49.99
620,20/03/2014 04:50,12970,12273,45.99
621,20/03/2014 10:40,13150,12414,49.99
622,21/03/2014 02:37,13405,12601,49.99
623,22/03/2014 21:17,13530,12694,45.99
624,23/03/2014 13:10,12960,12267,45.99
625,23/03/2014 22:27,13165,12428,49.99
626,24/03/2014 15:46,13651,12783,49.99
627,24/03/2014 20:15,13259,12497,45.99
628,25/03/2014 06:33,13108,12377,49.99
629,25/03/2014 18:40,13230,12474,29.99
630,26/03/2014 02:11,13669,12798,49.99
631,26/03/2014 09:52,13542,12704,49.99
632,26/03/2014 14:46,13508,12677,45.99
633,27/03/2014 12:38,13343,12553,59.99
634,28/03/2014 11:16,13606,12749,45.99
635,28/03/2014 12:21,13438,12626,45.99
636,28/03/2014 13:07,13400,12596,49.99
637,29/03/2014 14:27,13817,12905,49.99
638,30/03/2014 22:35,13452,12637,49.99
639,01/04/2014 11:14,13903,12967,45.99
640,02/04/2014 03:44,13904,12968,45.99
641,02/04/2014 10:48,13458,12640,49.99
642,02/04/2014 21:25,13769,12868,45.99
643,04/04/2014 04:14,13855,12932,45.99
644,04/04/2014 04:48,13766,12866,49.99
645,04/04/2014 13:08,13956,13006,45.99
646,04/04/2014 18:11,13983,13028,45.99
647,05/04/2014 04:16,13962,13011,49.99
648,05/04/2014 18:00,13939,12994,49.99
649,06/04/2014 17:59,13798,12891,45.99
650,07/04/2014 13:50,14161,13162,49.99
651,08/04/2014 05:13,13934,12989,49.99
652,09/04/2014 21:50,14244,13227,49.99
653,10/04/2014 04:04,14320,13285,49.99
654,10/04/2014 07:27,14331,13293,49.99
655,11/04/2014 07:40,13883,12951,59.99
656,11/04/2014 08:27,14397,13339,45.99
657,11/04/2014 10:24,14216,13206,49.99
658,12/04/2014 05:30,13964,13012,49.99
659,13/04/2014 04:59,14429,13361,49.99
660,13/04/2014 06:48,14175,13172,49.99
661,13/04/2014 19:40,14377,13324,49.99
662,16/04/2014 00:44,14160,13161,49.99
663,17/04/2014 15:06,14610,13503,49.99
664,18/04/2014 04:58,14798,13640,49.99
665,18/04/2014 14:31,14407,13345,49.99
666,19/04/2014 02:35,14803,13644,49.99
667,19/04/2014 08:20,14466,13389,49.99
668,19/04/2014 12:23,14432,13363,49.99
669,20/04/2014 12:19,14721,13586,45.99
670,20/04/2014 13:12,14444,13372,49.99
671,20/04/2014 15:16,14985,13785,49.99
672,21/04/2014 02:44,14591,13489,45.99
673,21/04/2014 12:36,14427,13360,49.99
674,21/04/2014 19:09,14920,13737,45.99
675,22/04/2014 07:02,14975,13778,49.99
676,22/04/2014 07:08,15005,13798,49.99
677,22/04/2014 15:39,14785,13630,45.99
678,23/04/2014 03:12,14832,13667,45.99
679,24/04/2014 02:49,14766,13618,45.99
680,24/04/2014 04:28,15133,13889,59.99
681,24/04/2014 20:20,14554,13458,49.99
682,25/04/2014 07:19,15207,13946,45.99
683,25/04/2014 13:14,14628,13516,45.99
684,25/04/2014 18:29,14838,13672,49.99
685,26/04/2014 12:10,15115,13875,49.99
686,27/04/2014 05:43,14855,13687,49.99
687,27/04/2014 09:17,15256,13986,45.99
688,27/04/2014 14:23,14851,13683,49.99
689,28/04/2014 22:56,14742,13602,49.99
690,29/04/2014 00:42,15353,14054,49.99
691,29/04/2014 09:55,14996,13792,59.99
692,29/04/2014 10:32,15391,14081,45.99
693,30/04/2014 19:04,14771,13622,49.99
694,01/05/2014 00:31,15140,13894,45.99
695,01/05/2014 18:03,15188,13930,49.99
696,02/05/2014 16:55,14946,13756,45.99
697,03/05/2014 03:09,15108,13871,49.99
698,04/05/2014 07:02,15811,14392,49.99
699,04/05/2014 07:32,15518,14172,29.99
700,04/05/2014 15:54,15255,13985,59.99
701,05/05/2014 03:44,15848,14419,45.99
702,05/05/2014 13:42,15266,13994,29.99
703,06/05/2014 20:02,15399,14086,49.99
704,07/05/2014 03:07,15377,14070,45.99
705,07/05/2014 06:43,15926,14476,45.99
706,08/05/2014 15:13,15482,14146,29.99
707,08/05/2014 16:54,15571,14213,45.99
708,09/05/2014 01:36,15703,14314,45.99
709,09/05/2014 05:29,15508,14165,45.99
710,09/05/2014 09:10,15709,14317,59.99
711,09/05/2014 17:22,15833,14408,45.99
712,10/05/2014 03:34,15630,14260,45.99
713,10/05/2014 05:46,16082,14585,29.99
714,11/05/2014 09:55,15462,14131,29.99
715,12/05/2014 18:25,15924,14475,49.99
716,13/05/2014 08:24,15593,14230,49.99
717,13/05/2014 09:57,16030,14547,45.99
718,13/05/2014 20:01,16020,14542,49.99
719,13/05/2014 21:20,15824,14401,45.99
720,14/05/2014 14:17,15853,14423,45.99
721,15/05/2014 12:39,16235,14697,45.99
722,16/05/2014 05:06,15843,14416,45.99
723,17/05/2014 08:41,16056,14566,49.99
724,17/05/2014 18:23,16173,14653,45.99
725,18/05/2014 07:29,16633,14989,49.99
726,19/05/2014 02:24,16418,14830,49.99
727,20/05/2014 05:11,15974,14507,49.99
728,20/05/2014 13:49,16565,14936,49.99
729,20/05/2014 15:26,16416,14828,45.99
730,20/05/2014 19:49,16329,14766,45.99
731,21/05/2014 11:40,16304,14747,59.99
732,22/05/2014 13:59,16062,14570,49.99
733,23/05/2014 02:39,16414,14827,49.99
734,23/05/2014 22:34,16618,14975,49.99
735,24/05/2014 08:40,16257,14715,49.99
736,24/05/2014 09:37,16627,14984,49.99
737,24/05/2014 23:31,17110,15338,49.99
738,26/05/2014 06:35,16378,14801,49.99
739,27/05/2014 16:57,16851,15148,49.99
740,28/05/2014 19:36,16641,14993,45.99
741,29/05/2014 10:00,16690,15033,45.99
742,29/05/2014 14:11,16670,15016,49.99
743,30/05/2014 02:21,17234,15436,59.99
744,31/05/2014 12:25,17089,15323,45.99
745,01/06/2014 20:34,17214,15419,59.99
746,01/06/2014 20:47,17273,15465,45.99
747,02/06/2014 00:36,17132,15353,29.99
748,02/06/2014 02:10,17360,15523,49.99
749,02/06/2014 12:30,16879,15166,45.99
750,03/06/2014 05:15,16962,15229,49.99
751,03/06/2014 13:09,17620,15715,49.99
752,03/06/2014 18:50,16956,15224,49.99
753,03/06/2014 22:15,17510,15633,45.99
754,04/06/2014 18:41,17459,15596,49.99
755,04/06/2014 21:04,17173,15388,49.99
756,05/06/2014 03:52,17265,15458,59.99
757,06/06/2014 03:59,17642,15732,49.99
758,06/06/2014 15:51,17482,15613,49.99
759,07/06/2014 10:20,17750,15810,59.99
760,08/06/2014 09:58,17601,15702,49.99
761,08/06/2014 20:39,17881,15908,49.99
762,09/06/2014 00:25,17857,15890,49.99
763,09/06/2014 01:51,17385,15539,49.99
764,09/06/2014 02:00,17209,15415,49.99
765,09/06/2014 18:47,17419,15565,49.99
766,10/06/2014 00:33,17938,15946,49.99
767,10/06/2014 03:34,17403,15555,49.99
768,10/06/2014 04:55,17354,15519,49.99
769,10/06/2014 18:38,17829,15870,49.99
770,11/06/2014 23:40,17751,15811,49.99
771,12/06/2014 09:32,17619,15714,45.99
772,12/06/2014 17:43,18032,16015,45.99
773,13/06/2014 01:00,17554,15668,49.99
774,13/06/2014 14:15,18080,16053,49.99
775,14/06/2014 08:51,17845,15879,49.99
776,14/06/2014 15:16,17672,15752,59.99
777,14/06/2014 18:36,18019,16005,49.99
778,16/06/2014 02:19,18320,16227,29.99
779,16/06/2014 14:30,18110,16073,29.99
780,16/06/2014 17:06,17848,15882,49.99
781,17/06/2014 12:08,18271,16192,49.99
782,17/06/2014 19:52,18288,16204,49.99
783,17/06/2014 19:57,17755,15814,45.99
784,18/06/2014 01:58,18146,16101,49.99
785,18/06/2014 09:26,18415,16302,49.99
786,18/06/2014 23:05,17856,15889,49.99
787,19/06/2014 03:20,18070,16045,29.99
788,19/06/2014 11:33,18375,16274,49.99
789,19/06/2014 13:09,18327,16233,49.99
790,19/06/2014 15:08,18053,16033,49.99
791,20/06/2014 02:10,18573,16422,49.99
792,20/06/2014 08:52,17828,15869,45.99
793,20/06/2014 14:18,18419,16305,49.99
794,21/06/2014 10:52,18301,16215,49.99
795,21/06/2014 17:18,18389,16284,29.99
796,22/06/2014 12:11,18049,16029,45.99
797,22/06/2014 12:41,18100,16067,49.99
798,22/06/2014 14:53,18698,16514,49.99
799,23/06/2014 02:15,18267,16189,49.99
800,23/06/2014 06:51,18609,16445,45.99
801,23/06/2014 10:37,18090,16060,59.99
802,24/06/2014 17:14,18312,16223,49.99
803,24/06/2014 23:12,18072,16047,49.99
804,25/06/2014 13:51,18686,16503,49.99
805,25/06/2014 22:20,18847,16628,45.99
806,27/06/2014 04:13,18226,16160,45.99
807,27/06/2014 06:57,18599,16438,59.99
808,28/06/2014 07:36,18713,16526,59.99
809,29/06/2014 02:03,18804,16596,45.99
810,29/06/2014 16:50,18542,16398,49.99
811,29/06/2014 21:40,19138,16836,45.99
812,30/06/2014 04:33,18720,16531,49.99
813,30/06/2014 18:02,18602,16440,59.99
814,01/07/2014 09:38,19100,16814,49.99
815,01/07/2014 16:06,18532,16392,49.99
816,01/07/2014 21:18,18903,16671,45.99
817,02/07/2014 03:28,18658,16481,49.99
818,02/07/2014 13:44,18786,16582,45.99
819,02/07/2014 14:22,18578,16425,49.99
820,02/07/2014 15:55,18954,16704,49.99
821,04/07/2014 04:13,19097,16811,59.99
822,04/07/2014 05:57,19235,16908,49.99
823,04/07/2014 06:55,19318,16971,49.99
824,04/07/2014 13:49,19052,16781,49.99
825,04/07/2014 23:55,19213,16890,29.99
826,05/07/2014 00:06,19268,16936,45.99
827,06/07/2014 00:14,18719,16530,49.99
828,06/07/2014 02:38,19335,16984,49.99
829,06/07/2014 05:18,19076,16796,29.99
830,06/07/2014 05:49,18777,16577,49.99
831,06/07/2014 07:22,18849,16630,49.99
832,06/07/2014 08:10,18826,16613,59.99
833,06/07/2014 13:12,18922,16684,45.99
834,06/07/2014 15:52,18889,16660,49.99
835,07/07/2014 04:46,19025,16761,49.99
836,07/07/2014 04:56,19336,16985,49.99
837,07/07/2014 08:06,19220,16896,49.99
838,07/07/2014 15:51,19216,16893,49.99
839,08/07/2014 09:44,18994,16738,45.99
840,09/07/2014 00:44,19103,16816,49.99
841,09/07/2014 02:34,19529,17127,29.99
842,09/07/2014 14:34,19206,16885,45.99
843,10/07/2014 13:01,19029,16764,49.99
844,11/07/2014 10:48,19232,16905,59.99
845,11/07/2014 11:34,19606,17189,49.99
846,11/07/2014 23:36,19272,16939,49.99
847,12/07/2014 00:17,19433,17058,59.99
848,12/07/2014 07:42,19558,17150,49.99
849,12/07/2014 14:29,19251,16921,49.99
850,12/07/2014 19:13,19451,17070,45.99
851,13/07/2014 06:35,19174,16862,49.99
852,13/07/2014 16:28,19140,16838,49.99
853,14/07/2014 01:41,19342,16990,49.99
854,14/07/2014 04:09,19281,16944,49.99
855,14/07/2014 11:37,19728,17280,49.99
856,14/07/2014 20:51,19822,17349,49.99
857,15/07/2014 19:26,19332,16981,45.99
858,16/07/2014 04:20,19858,17375,49.99
859,16/07/2014 21:44,19347,16994,59.99
860,17/07/2014 08:28,20036,17508,49.99
861,17/07/2014 13:25,19981,17467,49.99
862,18/07/2014 00:05,19866,17381,29.99
863,18/07/2014 17:34,20132,17575,49.99
864,19/07/2014 09:33,19831,17355,59.99
865,19/07/2014 15:34,20189,17614,49.99
866,19/07/2014 21:00,19942,17437,49.99
867,21/07/2014 04:57,19684,17246,45.99
868,21/07/2014 21:47,19635,17211,49.99
869,21/07/2014 23:16,20129,17573,49.99
870,22/07/2014 06:58,19671,17236,59.99
871,23/07/2014 05:12,20022,17498,59.99
872,23/07/2014 06:48,19811,17340,49.99
873,23/07/2014 10:04,20160,17596,45.99
874,23/07/2014 13:48,20210,17630,49.99
875,23/07/2014 23:07,20371,17755,45.99
876,24/07/2014 07:20,20380,17761,49.99
877,24/07/2014 14:37,20339,17730,49.99
878,24/07/2014 19:48,19797,17330,59.99
879,25/07/2014 14:12,20262,17674,29.99
880,25/07/2014 20:25,19848,17368,49.99
881,26/07/2014 17:17,20355,17743,49.99
882,26/07/2014 22:01,19933,17430,49.99
883,27/07/2014 11:36,20171,17603,49.99
884,28/07/2014 00:37,19919,17418,49.99
885,28/07/2014 11:48,20070,17530,45.99
886,28/07/2014 18:37,20116,17564,49.99
887,28/07/2014 19:26,20288,17693,49.99
888,29/07/2014 00:41,20439,17805,49.99
889,29/07/2014 03:12,20092,17547,49.99
